id,churn_probability
94685,1
94686,0
94687,1
94688,0
94689,1
94690,1
94691,1
94692,0
94693,1
94694,1
94695,1
94696,1
94697,1
94698,0
94699,0
94700,0
94701,0
94702,0
94703,1
94704,1
94705,1
94706,0
94707,0
94708,1
94709,1
94710,0
94711,0
94712,1
94713,1
94714,1
94715,1
94716,1
94717,0
94718,1
94719,1
94720,0
94721,1
94722,0
94723,1
94724,1
94725,1
94726,1
94727,0
94728,1
94729,0
94730,1
94731,1
94732,1
94733,1
94734,0
94735,1
94736,1
94737,1
94738,1
94739,1
94740,1
94741,0
94742,0
94743,1
94744,0
94745,0
94746,1
94747,1
94748,0
94749,1
94750,1
94751,1
94752,1
94753,1
94754,0
94755,1
94756,1
94757,1
94758,1
94759,1
94760,1
94761,1
94762,1
94763,1
94764,1
94765,1
94766,0
94767,0
94768,1
94769,1
94770,1
94771,1
94772,1
94773,0
94774,1
94775,0
94776,1
94777,0
94778,0
94779,0
94780,1
94781,1
94782,1
94783,1
94784,0
94785,0
94786,1
94787,0
94788,1
94789,1
94790,0
94791,1
94792,0
94793,1
94794,0
94795,0
94796,1
94797,1
94798,1
94799,1
94800,1
94801,0
94802,1
94803,1
94804,1
94805,0
94806,1
94807,1
94808,1
94809,1
94810,0
94811,1
94812,0
94813,1
94814,1
94815,0
94816,1
94817,0
94818,0
94819,1
94820,1
94821,1
94822,1
94823,0
94824,0
94825,1
94826,1
94827,1
94828,1
94829,1
94830,1
94831,1
94832,1
94833,0
94834,0
94835,1
94836,0
94837,1
94838,0
94839,1
94840,0
94841,0
94842,1
94843,0
94844,1
94845,1
94846,1
94847,0
94848,1
94849,1
94850,1
94851,1
94852,0
94853,1
94854,0
94855,0
94856,1
94857,0
94858,1
94859,1
94860,0
94861,0
94862,1
94863,1
94864,1
94865,1
94866,1
94867,0
94868,0
94869,0
94870,1
94871,1
94872,1
94873,1
94874,1
94875,0
94876,0
94877,1
94878,1
94879,0
94880,1
94881,1
94882,1
94883,0
94884,0
94885,1
94886,1
94887,1
94888,0
94889,1
94890,1
94891,1
94892,1
94893,0
94894,0
94895,0
94896,1
94897,0
94898,1
94899,0
94900,1
94901,1
94902,1
94903,0
94904,0
94905,1
94906,1
94907,1
94908,0
94909,1
94910,0
94911,1
94912,1
94913,0
94914,1
94915,1
94916,1
94917,0
94918,1
94919,0
94920,1
94921,0
94922,1
94923,0
94924,1
94925,0
94926,1
94927,1
94928,1
94929,1
94930,1
94931,0
94932,0
94933,1
94934,0
94935,1
94936,0
94937,1
94938,0
94939,0
94940,0
94941,0
94942,1
94943,1
94944,1
94945,0
94946,1
94947,1
94948,0
94949,0
94950,1
94951,0
94952,1
94953,0
94954,0
94955,0
94956,0
94957,0
94958,1
94959,1
94960,1
94961,1
94962,1
94963,1
94964,1
94965,0
94966,1
94967,1
94968,0
94969,1
94970,0
94971,1
94972,0
94973,0
94974,1
94975,0
94976,1
94977,0
94978,0
94979,0
94980,1
94981,1
94982,1
94983,0
94984,0
94985,0
94986,0
94987,1
94988,1
94989,0
94990,0
94991,1
94992,1
94993,1
94994,1
94995,1
94996,1
94997,1
94998,0
94999,0
95000,1
95001,0
95002,1
95003,0
95004,1
95005,0
95006,0
95007,1
95008,1
95009,1
95010,1
95011,1
95012,1
95013,0
95014,1
95015,1
95016,1
95017,1
95018,0
95019,1
95020,1
95021,1
95022,0
95023,1
95024,0
95025,0
95026,1
95027,0
95028,1
95029,0
95030,1
95031,0
95032,1
95033,1
95034,0
95035,1
95036,1
95037,0
95038,0
95039,1
95040,0
95041,1
95042,1
95043,1
95044,1
95045,1
95046,1
95047,1
95048,1
95049,0
95050,1
95051,1
95052,1
95053,0
95054,1
95055,0
95056,0
95057,1
95058,1
95059,1
95060,0
95061,1
95062,1
95063,1
95064,1
95065,0
95066,1
95067,1
95068,1
95069,1
95070,0
95071,0
95072,1
95073,0
95074,0
95075,1
95076,1
95077,0
95078,1
95079,0
95080,0
95081,0
95082,1
95083,1
95084,0
95085,1
95086,0
95087,0
95088,1
95089,0
95090,1
95091,1
95092,1
95093,0
95094,1
95095,0
95096,0
95097,1
95098,1
95099,1
95100,0
95101,1
95102,1
95103,1
95104,1
95105,0
95106,1
95107,1
95108,0
95109,1
95110,1
95111,1
95112,0
95113,0
95114,1
95115,1
95116,1
95117,1
95118,1
95119,0
95120,0
95121,1
95122,1
95123,1
95124,1
95125,1
95126,0
95127,1
95128,1
95129,0
95130,0
95131,1
95132,1
95133,1
95134,0
95135,1
95136,1
95137,1
95138,1
95139,1
95140,1
95141,1
95142,1
95143,1
95144,1
95145,1
95146,1
95147,0
95148,1
95149,1
95150,1
95151,1
95152,0
95153,1
95154,0
95155,1
95156,1
95157,0
95158,0
95159,1
95160,1
95161,1
95162,1
95163,1
95164,1
95165,1
95166,0
95167,0
95168,1
95169,1
95170,1
95171,0
95172,1
95173,1
95174,1
95175,0
95176,1
95177,1
95178,1
95179,1
95180,1
95181,1
95182,1
95183,1
95184,1
95185,0
95186,1
95187,1
95188,1
95189,1
95190,0
95191,1
95192,1
95193,1
95194,1
95195,1
95196,1
95197,1
95198,1
95199,1
95200,0
95201,1
95202,1
95203,0
95204,1
95205,0
95206,0
95207,1
95208,1
95209,1
95210,0
95211,1
95212,1
95213,1
95214,1
95215,1
95216,0
95217,1
95218,1
95219,1
95220,1
95221,0
95222,0
95223,1
95224,1
95225,1
95226,1
95227,1
95228,0
95229,0
95230,0
95231,0
95232,1
95233,0
95234,0
95235,0
95236,0
95237,0
95238,1
95239,0
95240,1
95241,1
95242,0
95243,1
95244,1
95245,1
95246,0
95247,1
95248,0
95249,1
95250,1
95251,0
95252,0
95253,1
95254,0
95255,1
95256,1
95257,1
95258,1
95259,1
95260,1
95261,1
95262,1
95263,0
95264,1
95265,1
95266,1
95267,1
95268,0
95269,1
95270,1
95271,0
95272,1
95273,1
95274,0
95275,1
95276,1
95277,0
95278,1
95279,0
95280,1
95281,0
95282,1
95283,1
95284,0
95285,1
95286,0
95287,0
95288,1
95289,1
95290,1
95291,0
95292,1
95293,0
95294,1
95295,1
95296,1
95297,0
95298,1
95299,1
95300,1
95301,1
95302,0
95303,0
95304,1
95305,1
95306,0
95307,0
95308,1
95309,0
95310,1
95311,1
95312,1
95313,1
95314,0
95315,1
95316,1
95317,0
95318,1
95319,1
95320,1
95321,1
95322,0
95323,1
95324,0
95325,1
95326,1
95327,0
95328,1
95329,1
95330,1
95331,1
95332,1
95333,0
95334,0
95335,1
95336,0
95337,0
95338,1
95339,1
95340,0
95341,0
95342,1
95343,0
95344,1
95345,0
95346,1
95347,1
95348,1
95349,0
95350,0
95351,0
95352,1
95353,1
95354,0
95355,1
95356,0
95357,1
95358,1
95359,0
95360,1
95361,0
95362,0
95363,0
95364,0
95365,1
95366,0
95367,1
95368,1
95369,1
95370,1
95371,1
95372,1
95373,1
95374,1
95375,1
95376,1
95377,1
95378,1
95379,0
95380,1
95381,0
95382,1
95383,1
95384,1
95385,0
95386,1
95387,0
95388,1
95389,0
95390,1
95391,1
95392,1
95393,0
95394,1
95395,1
95396,0
95397,1
95398,0
95399,1
95400,1
95401,1
95402,0
95403,1
95404,1
95405,1
95406,1
95407,1
95408,1
95409,1
95410,1
95411,1
95412,1
95413,0
95414,1
95415,1
95416,0
95417,0
95418,1
95419,0
95420,0
95421,0
95422,1
95423,1
95424,1
95425,1
95426,1
95427,1
95428,1
95429,1
95430,1
95431,1
95432,1
95433,0
95434,0
95435,1
95436,1
95437,1
95438,0
95439,1
95440,1
95441,1
95442,1
95443,1
95444,1
95445,0
95446,0
95447,1
95448,1
95449,1
95450,1
95451,0
95452,1
95453,0
95454,1
95455,1
95456,0
95457,0
95458,1
95459,0
95460,0
95461,0
95462,1
95463,1
95464,1
95465,0
95466,1
95467,1
95468,0
95469,1
95470,0
95471,1
95472,1
95473,0
95474,1
95475,0
95476,1
95477,1
95478,1
95479,1
95480,1
95481,1
95482,1
95483,0
95484,1
95485,0
95486,1
95487,0
95488,0
95489,0
95490,1
95491,1
95492,1
95493,1
95494,0
95495,1
95496,1
95497,1
95498,1
95499,1
95500,1
95501,1
95502,0
95503,0
95504,0
95505,1
95506,1
95507,1
95508,0
95509,0
95510,0
95511,0
95512,0
95513,1
95514,0
95515,0
95516,1
95517,0
95518,0
95519,1
95520,1
95521,1
95522,1
95523,1
95524,0
95525,0
95526,1
95527,1
95528,0
95529,1
95530,0
95531,0
95532,1
95533,1
95534,1
95535,1
95536,1
95537,0
95538,1
95539,1
95540,0
95541,1
95542,0
95543,1
95544,0
95545,1
95546,1
95547,1
95548,0
95549,1
95550,1
95551,0
95552,1
95553,0
95554,0
95555,1
95556,0
95557,1
95558,1
95559,0
95560,0
95561,1
95562,1
95563,0
95564,1
95565,0
95566,1
95567,1
95568,0
95569,1
95570,1
95571,1
95572,1
95573,1
95574,0
95575,1
95576,1
95577,1
95578,1
95579,0
95580,1
95581,1
95582,0
95583,1
95584,1
95585,1
95586,1
95587,1
95588,0
95589,1
95590,1
95591,0
95592,0
95593,0
95594,1
95595,0
95596,1
95597,0
95598,1
95599,1
95600,1
95601,1
95602,1
95603,1
95604,0
95605,1
95606,0
95607,0
95608,1
95609,1
95610,1
95611,0
95612,1
95613,1
95614,0
95615,1
95616,1
95617,1
95618,0
95619,1
95620,1
95621,1
95622,1
95623,1
95624,1
95625,1
95626,1
95627,1
95628,0
95629,0
95630,1
95631,0
95632,1
95633,0
95634,1
95635,1
95636,1
95637,0
95638,1
95639,0
95640,1
95641,1
95642,0
95643,1
95644,1
95645,1
95646,1
95647,1
95648,1
95649,0
95650,0
95651,0
95652,1
95653,1
95654,0
95655,1
95656,0
95657,1
95658,1
95659,1
95660,1
95661,1
95662,1
95663,1
95664,0
95665,1
95666,0
95667,1
95668,0
95669,1
95670,0
95671,1
95672,0
95673,1
95674,0
95675,0
95676,1
95677,1
95678,1
95679,1
95680,1
95681,1
95682,1
95683,1
95684,1
95685,0
95686,1
95687,1
95688,0
95689,1
95690,1
95691,1
95692,1
95693,1
95694,1
95695,0
95696,0
95697,1
95698,1
95699,0
95700,1
95701,1
95702,1
95703,1
95704,0
95705,0
95706,0
95707,1
95708,1
95709,1
95710,1
95711,0
95712,1
95713,1
95714,1
95715,0
95716,1
95717,1
95718,1
95719,0
95720,0
95721,1
95722,1
95723,0
95724,1
95725,0
95726,1
95727,0
95728,0
95729,1
95730,0
95731,1
95732,1
95733,1
95734,0
95735,1
95736,1
95737,1
95738,1
95739,1
95740,0
95741,1
95742,1
95743,0
95744,0
95745,1
95746,1
95747,1
95748,1
95749,1
95750,1
95751,1
95752,1
95753,1
95754,0
95755,1
95756,1
95757,1
95758,1
95759,0
95760,1
95761,1
95762,1
95763,1
95764,0
95765,0
95766,0
95767,1
95768,1
95769,1
95770,1
95771,0
95772,0
95773,1
95774,1
95775,1
95776,1
95777,1
95778,0
95779,1
95780,0
95781,1
95782,1
95783,1
95784,1
95785,0
95786,0
95787,1
95788,0
95789,0
95790,1
95791,0
95792,0
95793,0
95794,1
95795,1
95796,1
95797,1
95798,1
95799,0
95800,1
95801,1
95802,1
95803,0
95804,1
95805,0
95806,1
95807,1
95808,1
95809,0
95810,1
95811,1
95812,0
95813,0
95814,1
95815,1
95816,0
95817,1
95818,1
95819,1
95820,0
95821,1
95822,1
95823,1
95824,1
95825,1
95826,1
95827,1
95828,0
95829,1
95830,0
95831,0
95832,1
95833,1
95834,0
95835,0
95836,1
95837,0
95838,0
95839,1
95840,1
95841,1
95842,1
95843,1
95844,0
95845,1
95846,1
95847,1
95848,1
95849,1
95850,0
95851,0
95852,1
95853,0
95854,1
95855,1
95856,1
95857,0
95858,1
95859,1
95860,0
95861,0
95862,1
95863,0
95864,0
95865,1
95866,0
95867,0
95868,1
95869,0
95870,0
95871,1
95872,1
95873,0
95874,1
95875,1
95876,1
95877,0
95878,1
95879,1
95880,1
95881,1
95882,1
95883,1
95884,1
95885,1
95886,1
95887,1
95888,1
95889,1
95890,1
95891,1
95892,0
95893,0
95894,0
95895,0
95896,0
95897,0
95898,1
95899,1
95900,1
95901,1
95902,1
95903,0
95904,1
95905,1
95906,0
95907,0
95908,0
95909,0
95910,0
95911,1
95912,1
95913,1
95914,0
95915,1
95916,0
95917,1
95918,1
95919,1
95920,1
95921,1
95922,0
95923,1
95924,1
95925,1
95926,0
95927,0
95928,1
95929,1
95930,1
95931,0
95932,0
95933,0
95934,1
95935,0
95936,0
95937,1
95938,1
95939,1
95940,1
95941,0
95942,1
95943,1
95944,0
95945,0
95946,0
95947,0
95948,0
95949,1
95950,1
95951,1
95952,1
95953,0
95954,1
95955,0
95956,0
95957,1
95958,1
95959,1
95960,1
95961,0
95962,0
95963,0
95964,1
95965,1
95966,1
95967,1
95968,1
95969,0
95970,1
95971,1
95972,1
95973,0
95974,1
95975,0
95976,0
95977,1
95978,1
95979,0
95980,1
95981,1
95982,1
95983,1
95984,0
95985,1
95986,1
95987,0
95988,1
95989,1
95990,1
95991,1
95992,1
95993,1
95994,1
95995,0
95996,0
95997,1
95998,0
95999,1
96000,0
96001,1
96002,0
96003,1
96004,1
96005,1
96006,1
96007,0
96008,1
96009,0
96010,1
96011,1
96012,0
96013,1
96014,1
96015,0
96016,0
96017,1
96018,1
96019,0
96020,0
96021,1
96022,1
96023,0
96024,0
96025,0
96026,1
96027,1
96028,1
96029,1
96030,1
96031,1
96032,0
96033,1
96034,0
96035,0
96036,0
96037,1
96038,1
96039,0
96040,1
96041,1
96042,1
96043,1
96044,0
96045,1
96046,0
96047,1
96048,1
96049,1
96050,1
96051,1
96052,1
96053,0
96054,1
96055,1
96056,0
96057,0
96058,1
96059,1
96060,1
96061,1
96062,1
96063,1
96064,1
96065,0
96066,1
96067,1
96068,0
96069,0
96070,1
96071,1
96072,0
96073,1
96074,1
96075,1
96076,1
96077,0
96078,1
96079,1
96080,0
96081,1
96082,0
96083,1
96084,1
96085,0
96086,0
96087,1
96088,0
96089,1
96090,1
96091,0
96092,0
96093,1
96094,1
96095,1
96096,1
96097,0
96098,1
96099,0
96100,0
96101,1
96102,1
96103,0
96104,0
96105,1
96106,1
96107,1
96108,1
96109,1
96110,0
96111,0
96112,1
96113,0
96114,0
96115,0
96116,1
96117,1
96118,0
96119,1
96120,1
96121,0
96122,0
96123,0
96124,1
96125,1
96126,1
96127,0
96128,1
96129,1
96130,0
96131,0
96132,0
96133,1
96134,0
96135,1
96136,1
96137,0
96138,0
96139,1
96140,1
96141,0
96142,0
96143,0
96144,1
96145,1
96146,0
96147,0
96148,0
96149,0
96150,1
96151,0
96152,0
96153,0
96154,1
96155,1
96156,0
96157,1
96158,0
96159,0
96160,0
96161,0
96162,1
96163,1
96164,1
96165,1
96166,0
96167,0
96168,1
96169,1
96170,0
96171,1
96172,1
96173,0
96174,1
96175,1
96176,1
96177,1
96178,1
96179,1
96180,1
96181,1
96182,1
96183,0
96184,0
96185,0
96186,1
96187,1
96188,1
96189,0
96190,0
96191,1
96192,1
96193,0
96194,1
96195,1
96196,0
96197,1
96198,1
96199,1
96200,1
96201,1
96202,0
96203,1
96204,0
96205,0
96206,1
96207,1
96208,1
96209,1
96210,1
96211,1
96212,0
96213,1
96214,1
96215,1
96216,1
96217,0
96218,1
96219,1
96220,1
96221,1
96222,0
96223,1
96224,1
96225,1
96226,1
96227,1
96228,1
96229,0
96230,1
96231,1
96232,0
96233,1
96234,1
96235,1
96236,1
96237,1
96238,1
96239,1
96240,1
96241,1
96242,0
96243,1
96244,1
96245,1
96246,1
96247,1
96248,0
96249,1
96250,1
96251,0
96252,0
96253,1
96254,0
96255,0
96256,1
96257,1
96258,1
96259,0
96260,1
96261,1
96262,1
96263,1
96264,0
96265,1
96266,0
96267,0
96268,0
96269,0
96270,1
96271,1
96272,1
96273,1
96274,1
96275,1
96276,0
96277,1
96278,1
96279,1
96280,1
96281,1
96282,1
96283,1
96284,0
96285,0
96286,0
96287,1
96288,1
96289,1
96290,1
96291,1
96292,1
96293,1
96294,0
96295,0
96296,1
96297,1
96298,1
96299,1
96300,1
96301,1
96302,1
96303,1
96304,1
96305,0
96306,1
96307,1
96308,1
96309,1
96310,1
96311,1
96312,1
96313,1
96314,0
96315,0
96316,1
96317,1
96318,0
96319,0
96320,1
96321,1
96322,0
96323,0
96324,1
96325,1
96326,1
96327,0
96328,0
96329,0
96330,1
96331,1
96332,1
96333,1
96334,1
96335,1
96336,0
96337,1
96338,1
96339,0
96340,0
96341,1
96342,1
96343,1
96344,0
96345,0
96346,1
96347,1
96348,1
96349,1
96350,1
96351,1
96352,1
96353,1
96354,1
96355,0
96356,0
96357,1
96358,0
96359,1
96360,1
96361,1
96362,0
96363,1
96364,1
96365,1
96366,0
96367,1
96368,1
96369,1
96370,0
96371,1
96372,1
96373,1
96374,0
96375,0
96376,1
96377,1
96378,1
96379,0
96380,1
96381,0
96382,0
96383,1
96384,1
96385,1
96386,1
96387,1
96388,1
96389,1
96390,1
96391,1
96392,1
96393,1
96394,1
96395,1
96396,0
96397,1
96398,1
96399,1
96400,1
96401,1
96402,0
96403,0
96404,1
96405,1
96406,0
96407,0
96408,0
96409,1
96410,1
96411,1
96412,1
96413,0
96414,1
96415,1
96416,1
96417,1
96418,0
96419,0
96420,1
96421,1
96422,1
96423,0
96424,1
96425,0
96426,0
96427,0
96428,0
96429,1
96430,0
96431,0
96432,1
96433,0
96434,1
96435,0
96436,0
96437,0
96438,1
96439,1
96440,1
96441,0
96442,1
96443,1
96444,1
96445,0
96446,0
96447,0
96448,1
96449,0
96450,1
96451,0
96452,0
96453,1
96454,1
96455,0
96456,1
96457,1
96458,1
96459,1
96460,1
96461,0
96462,1
96463,1
96464,1
96465,1
96466,0
96467,1
96468,1
96469,0
96470,1
96471,1
96472,1
96473,1
96474,0
96475,1
96476,0
96477,0
96478,0
96479,1
96480,0
96481,0
96482,0
96483,0
96484,1
96485,1
96486,1
96487,0
96488,1
96489,1
96490,0
96491,1
96492,1
96493,1
96494,0
96495,0
96496,1
96497,0
96498,0
96499,1
96500,0
96501,1
96502,1
96503,1
96504,0
96505,1
96506,1
96507,1
96508,0
96509,1
96510,1
96511,0
96512,1
96513,0
96514,0
96515,0
96516,0
96517,0
96518,0
96519,1
96520,0
96521,0
96522,1
96523,0
96524,1
96525,1
96526,1
96527,1
96528,1
96529,1
96530,1
96531,1
96532,1
96533,1
96534,1
96535,1
96536,0
96537,0
96538,1
96539,0
96540,0
96541,0
96542,0
96543,1
96544,0
96545,0
96546,1
96547,1
96548,1
96549,1
96550,0
96551,1
96552,1
96553,1
96554,1
96555,1
96556,1
96557,1
96558,1
96559,1
96560,1
96561,1
96562,0
96563,1
96564,1
96565,0
96566,0
96567,1
96568,1
96569,0
96570,1
96571,0
96572,0
96573,1
96574,1
96575,1
96576,0
96577,0
96578,0
96579,1
96580,1
96581,0
96582,1
96583,1
96584,1
96585,0
96586,0
96587,0
96588,1
96589,0
96590,0
96591,0
96592,0
96593,1
96594,0
96595,1
96596,0
96597,1
96598,0
96599,0
96600,1
96601,1
96602,1
96603,1
96604,1
96605,1
96606,1
96607,1
96608,1
96609,0
96610,1
96611,1
96612,1
96613,1
96614,1
96615,1
96616,1
96617,1
96618,1
96619,0
96620,1
96621,1
96622,1
96623,1
96624,0
96625,0
96626,1
96627,1
96628,0
96629,1
96630,0
96631,1
96632,0
96633,1
96634,0
96635,0
96636,1
96637,0
96638,1
96639,1
96640,1
96641,1
96642,1
96643,0
96644,1
96645,1
96646,1
96647,1
96648,1
96649,0
96650,0
96651,0
96652,1
96653,0
96654,1
96655,1
96656,1
96657,0
96658,1
96659,1
96660,1
96661,1
96662,0
96663,0
96664,1
96665,1
96666,0
96667,1
96668,0
96669,1
96670,0
96671,1
96672,1
96673,1
96674,1
96675,1
96676,1
96677,1
96678,1
96679,0
96680,0
96681,0
96682,0
96683,0
96684,1
96685,0
96686,1
96687,0
96688,1
96689,1
96690,1
96691,0
96692,1
96693,0
96694,0
96695,1
96696,0
96697,0
96698,0
96699,1
96700,0
96701,1
96702,1
96703,1
96704,1
96705,1
96706,1
96707,0
96708,0
96709,1
96710,1
96711,0
96712,1
96713,1
96714,0
96715,1
96716,1
96717,1
96718,0
96719,1
96720,1
96721,1
96722,0
96723,0
96724,1
96725,0
96726,1
96727,0
96728,0
96729,1
96730,1
96731,0
96732,1
96733,1
96734,0
96735,1
96736,1
96737,1
96738,0
96739,1
96740,1
96741,0
96742,1
96743,1
96744,0
96745,0
96746,1
96747,1
96748,0
96749,0
96750,0
96751,1
96752,1
96753,1
96754,1
96755,0
96756,1
96757,0
96758,1
96759,1
96760,1
96761,0
96762,1
96763,0
96764,1
96765,1
96766,1
96767,0
96768,1
96769,1
96770,1
96771,1
96772,1
96773,1
96774,0
96775,1
96776,0
96777,0
96778,1
96779,0
96780,1
96781,1
96782,1
96783,0
96784,1
96785,0
96786,1
96787,1
96788,1
96789,1
96790,1
96791,0
96792,1
96793,1
96794,1
96795,1
96796,1
96797,1
96798,0
96799,0
96800,1
96801,0
96802,0
96803,1
96804,1
96805,1
96806,0
96807,0
96808,0
96809,1
96810,1
96811,0
96812,0
96813,0
96814,1
96815,1
96816,1
96817,1
96818,0
96819,1
96820,1
96821,1
96822,1
96823,1
96824,1
96825,0
96826,1
96827,1
96828,0
96829,1
96830,0
96831,0
96832,0
96833,1
96834,0
96835,1
96836,1
96837,1
96838,1
96839,1
96840,1
96841,0
96842,0
96843,1
96844,1
96845,1
96846,1
96847,1
96848,1
96849,1
96850,1
96851,1
96852,1
96853,1
96854,1
96855,1
96856,1
96857,1
96858,1
96859,0
96860,0
96861,1
96862,0
96863,1
96864,0
96865,1
96866,0
96867,1
96868,0
96869,0
96870,0
96871,0
96872,1
96873,0
96874,0
96875,1
96876,1
96877,0
96878,0
96879,0
96880,1
96881,1
96882,1
96883,1
96884,0
96885,1
96886,1
96887,0
96888,1
96889,0
96890,1
96891,0
96892,1
96893,1
96894,1
96895,1
96896,1
96897,1
96898,1
96899,1
96900,1
96901,0
96902,1
96903,1
96904,0
96905,1
96906,0
96907,0
96908,1
96909,0
96910,1
96911,1
96912,1
96913,1
96914,0
96915,1
96916,1
96917,1
96918,1
96919,1
96920,1
96921,0
96922,1
96923,0
96924,1
96925,1
96926,1
96927,1
96928,1
96929,1
96930,0
96931,0
96932,0
96933,0
96934,0
96935,1
96936,0
96937,1
96938,1
96939,1
96940,0
96941,1
96942,1
96943,1
96944,1
96945,1
96946,0
96947,0
96948,0
96949,0
96950,1
96951,1
96952,1
96953,1
96954,1
96955,1
96956,1
96957,1
96958,1
96959,1
96960,1
96961,0
96962,0
96963,1
96964,0
96965,1
96966,1
96967,0
96968,0
96969,1
96970,1
96971,0
96972,1
96973,0
96974,1
96975,0
96976,0
96977,0
96978,0
96979,0
96980,1
96981,0
96982,1
96983,1
96984,0
96985,0
96986,0
96987,1
96988,1
96989,1
96990,0
96991,1
96992,0
96993,1
96994,1
96995,0
96996,1
96997,1
96998,1
96999,0
97000,0
97001,0
97002,1
97003,1
97004,1
97005,1
97006,1
97007,0
97008,0
97009,0
97010,1
97011,1
97012,0
97013,1
97014,0
97015,1
97016,1
97017,0
97018,1
97019,1
97020,1
97021,1
97022,1
97023,1
97024,1
97025,0
97026,1
97027,0
97028,1
97029,1
97030,1
97031,1
97032,1
97033,1
97034,1
97035,1
97036,1
97037,1
97038,1
97039,1
97040,1
97041,1
97042,1
97043,0
97044,1
97045,1
97046,1
97047,1
97048,1
97049,1
97050,0
97051,1
97052,1
97053,0
97054,1
97055,0
97056,1
97057,1
97058,1
97059,1
97060,1
97061,0
97062,0
97063,1
97064,1
97065,1
97066,0
97067,1
97068,1
97069,1
97070,0
97071,1
97072,0
97073,0
97074,1
97075,1
97076,1
97077,1
97078,1
97079,1
97080,1
97081,1
97082,1
97083,1
97084,1
97085,1
97086,1
97087,0
97088,1
97089,1
97090,1
97091,1
97092,0
97093,1
97094,1
97095,1
97096,1
97097,0
97098,1
97099,0
97100,1
97101,1
97102,1
97103,1
97104,1
97105,1
97106,0
97107,0
97108,0
97109,1
97110,0
97111,1
97112,0
97113,0
97114,1
97115,0
97116,1
97117,0
97118,0
97119,1
97120,0
97121,1
97122,1
97123,0
97124,0
97125,1
97126,0
97127,1
97128,1
97129,1
97130,1
97131,1
97132,1
97133,1
97134,0
97135,1
97136,0
97137,1
97138,0
97139,1
97140,1
97141,1
97142,0
97143,0
97144,1
97145,1
97146,1
97147,1
97148,0
97149,1
97150,0
97151,1
97152,1
97153,0
97154,0
97155,0
97156,1
97157,1
97158,1
97159,1
97160,1
97161,1
97162,1
97163,0
97164,0
97165,0
97166,1
97167,1
97168,1
97169,0
97170,1
97171,1
97172,0
97173,1
97174,0
97175,1
97176,0
97177,1
97178,1
97179,0
97180,1
97181,0
97182,1
97183,1
97184,1
97185,1
97186,1
97187,1
97188,1
97189,1
97190,0
97191,1
97192,1
97193,1
97194,1
97195,1
97196,0
97197,1
97198,0
97199,0
97200,1
97201,1
97202,1
97203,1
97204,0
97205,0
97206,0
97207,1
97208,1
97209,1
97210,1
97211,1
97212,0
97213,1
97214,1
97215,1
97216,0
97217,0
97218,1
97219,1
97220,1
97221,1
97222,0
97223,0
97224,0
97225,1
97226,0
97227,1
97228,1
97229,1
97230,1
97231,1
97232,1
97233,1
97234,1
97235,1
97236,0
97237,1
97238,0
97239,1
97240,1
97241,0
97242,0
97243,1
97244,0
97245,1
97246,1
97247,0
97248,0
97249,0
97250,1
97251,0
97252,1
97253,1
97254,1
97255,1
97256,0
97257,1
97258,1
97259,1
97260,1
97261,0
97262,1
97263,1
97264,0
97265,1
97266,1
97267,1
97268,1
97269,0
97270,1
97271,1
97272,1
97273,1
97274,1
97275,1
97276,0
97277,0
97278,1
97279,1
97280,1
97281,1
97282,1
97283,1
97284,1
97285,1
97286,1
97287,1
97288,1
97289,0
97290,0
97291,1
97292,0
97293,1
97294,1
97295,0
97296,0
97297,1
97298,0
97299,1
97300,1
97301,0
97302,1
97303,0
97304,0
97305,1
97306,1
97307,1
97308,1
97309,0
97310,1
97311,0
97312,0
97313,0
97314,1
97315,1
97316,1
97317,0
97318,0
97319,1
97320,1
97321,0
97322,1
97323,1
97324,1
97325,0
97326,1
97327,1
97328,1
97329,1
97330,1
97331,1
97332,1
97333,0
97334,1
97335,1
97336,1
97337,1
97338,0
97339,0
97340,0
97341,0
97342,0
97343,1
97344,1
97345,1
97346,1
97347,1
97348,1
97349,0
97350,1
97351,0
97352,0
97353,1
97354,0
97355,0
97356,1
97357,1
97358,1
97359,0
97360,1
97361,1
97362,1
97363,1
97364,1
97365,0
97366,1
97367,1
97368,1
97369,0
97370,1
97371,0
97372,1
97373,0
97374,1
97375,0
97376,1
97377,0
97378,1
97379,1
97380,1
97381,0
97382,1
97383,1
97384,1
97385,1
97386,0
97387,0
97388,1
97389,0
97390,0
97391,1
97392,0
97393,1
97394,0
97395,1
97396,1
97397,1
97398,1
97399,1
97400,1
97401,1
97402,0
97403,0
97404,0
97405,1
97406,1
97407,0
97408,0
97409,1
97410,1
97411,0
97412,1
97413,0
97414,1
97415,1
97416,1
97417,1
97418,1
97419,1
97420,1
97421,1
97422,0
97423,1
97424,0
97425,0
97426,1
97427,1
97428,1
97429,0
97430,1
97431,0
97432,1
97433,1
97434,1
97435,1
97436,0
97437,1
97438,1
97439,0
97440,1
97441,1
97442,1
97443,0
97444,1
97445,1
97446,0
97447,1
97448,0
97449,0
97450,1
97451,0
97452,1
97453,1
97454,0
97455,1
97456,0
97457,0
97458,1
97459,0
97460,1
97461,1
97462,1
97463,1
97464,1
97465,1
97466,0
97467,0
97468,1
97469,1
97470,0
97471,0
97472,1
97473,0
97474,1
97475,1
97476,1
97477,1
97478,1
97479,0
97480,1
97481,1
97482,0
